,x,y,width,height
2617,304,335,341,89
2618,304,335,341,89
2619,304,335,341,89
2620,309,334,335,90
2621,309,334,335,90
2622,309,334,335,90
2623,309,334,335,90
2624,309,334,335,90
2625,309,334,335,90
2626,309,334,335,90
2627,309,334,335,90
2628,309,334,335,90
2629,309,334,335,90
2630,306,335,337,86
2631,306,335,337,86
2632,306,335,337,86
2633,306,335,337,86
2634,306,335,337,86
2635,306,335,337,86
2636,306,335,337,86
2637,306,335,337,86
2638,306,335,337,86
2639,306,335,337,86
2640,304,334,342,90
2641,304,334,342,90
2642,304,334,342,90
2643,304,334,342,90
2644,304,334,342,90
2645,304,334,342,90
2646,304,334,342,90
2647,304,334,342,90
2648,304,334,342,90
2649,304,334,342,90
2650,301,335,345,90
2651,301,335,345,90
2652,301,335,345,90
2653,301,335,345,90
2654,301,335,345,90
2655,301,335,345,90
2656,301,335,345,90
2657,301,335,345,90
2658,301,335,345,90
2659,301,335,345,90
2660,303,337,344,86
2661,303,337,344,86
2662,303,337,344,86
2663,303,337,344,86
2664,303,337,344,86
2665,303,337,344,86
2666,303,337,344,86
2667,303,337,344,86
2668,303,337,344,86
2669,303,337,344,86
2670,306,335,338,87
2671,306,335,338,87
2672,306,335,338,87
2673,306,335,338,87
2674,306,335,338,87
2675,306,335,338,87
2676,306,335,338,87
2677,306,335,338,87
2678,306,335,338,87
2679,306,335,338,87
2680,305,333,342,90
2681,305,333,342,90
2682,305,333,342,90
2683,305,333,342,90
2684,305,333,342,90
2685,305,333,342,90
2686,305,333,342,90
2687,305,333,342,90
2688,305,333,342,90
2689,305,333,342,90
2690,299,335,350,89
2691,299,335,350,89
2692,299,335,350,89
2693,299,335,350,89
2694,299,335,350,89
2695,299,335,350,89
2696,299,335,350,89
2697,299,335,350,89
2698,299,335,350,89
2699,299,335,350,89
2700,305,334,341,91
2701,305,334,341,91
2702,305,334,341,91
2703,305,334,341,91
2704,305,334,341,91
2705,305,334,341,91
2706,305,334,341,91
2707,305,334,341,91
2708,305,334,341,91
2709,305,334,341,91
2710,304,334,337,91
2711,304,334,337,91
2712,304,334,337,91
2713,304,334,337,91
2714,304,334,337,91
2715,304,334,337,91
2716,304,334,337,91
2717,304,334,337,91
2718,304,334,337,91
2719,304,334,337,91
2720,300,334,347,90
2721,300,334,347,90
2722,300,334,347,90
2723,300,334,347,90
2724,300,334,347,90
2725,300,334,347,90
2726,300,334,347,90
2727,300,334,347,90
2728,300,334,347,90
2729,300,334,347,90
2730,369,338,276,85
2731,369,338,276,85
2732,369,338,276,85
2733,369,338,276,85
2734,369,338,276,85
2735,369,338,276,85
2736,369,338,276,85
2737,369,338,276,85
2738,369,338,276,85
2739,369,338,276,85
2740,0,0,0,0
2741,0,0,0,0
2742,0,0,0,0
2743,0,0,0,0
2744,0,0,0,0
2745,0,0,0,0
2746,0,0,0,0
2747,0,0,0,0
2748,0,0,0,0
2749,0,0,0,0
2750,324,268,312,157
2751,324,268,312,157
2752,324,268,312,157
2753,324,268,312,157
2754,324,268,312,157
2755,324,268,312,157
2756,324,268,312,157
2757,324,268,312,157
2758,324,268,312,157
2759,324,268,312,157
2760,0,0,0,0
2761,0,0,0,0
2762,0,0,0,0
2763,0,0,0,0
2764,0,0,0,0
2765,0,0,0,0
2766,0,0,0,0
2767,0,0,0,0
2768,0,0,0,0
2769,0,0,0,0
2770,0,0,0,0
2771,0,0,0,0
2772,0,0,0,0
2773,0,0,0,0
2774,0,0,0,0
2775,0,0,0,0
2776,0,0,0,0
2777,0,0,0,0
2778,0,0,0,0
2779,0,0,0,0
2780,0,0,0,0
2781,0,0,0,0
2782,0,0,0,0
2783,0,0,0,0
2784,0,0,0,0
2785,0,0,0,0
2786,0,0,0,0
2787,0,0,0,0
2788,0,0,0,0
2789,0,0,0,0
2790,366,209,272,195
2791,366,209,272,195
2792,366,209,272,195
2793,366,209,272,195
2794,366,209,272,195
2795,366,209,272,195
2796,366,209,272,195
2797,366,209,272,195
2798,366,209,272,195
2799,366,209,272,195
2800,379,205,264,203
2801,379,205,264,203
2802,379,205,264,203
2803,379,205,264,203
2804,379,205,264,203
2805,379,205,264,203
2806,379,205,264,203
2807,379,205,264,203
2808,379,205,264,203
2809,379,205,264,203
2810,433,200,202,212
2811,433,200,202,212
2812,433,200,202,212
2813,433,200,202,212
2814,433,200,202,212
2815,433,200,202,212
2816,433,200,202,212
2817,433,200,202,212
2818,433,200,202,212
2819,433,200,202,212
2820,434,200,194,218
2821,434,200,194,218
2822,434,200,194,218
2823,434,200,194,218
2824,434,200,194,218
2825,434,200,194,218
2826,434,200,194,218
2827,434,200,194,218
2828,434,200,194,218
2829,434,200,194,218
2830,425,209,181,205
2831,425,209,181,205
2832,425,209,181,205
2833,425,209,181,205
2834,425,209,181,205
2835,425,209,181,205
2836,425,209,181,205
2837,425,209,181,205
2838,425,209,181,205
2839,425,209,181,205
2840,410,209,187,203
2841,410,209,187,203
2842,410,209,187,203
2843,410,209,187,203
2844,410,209,187,203
2845,410,209,187,203
2846,410,209,187,203
2847,410,209,187,203
2848,410,209,187,203
2849,410,209,187,203
2850,381,172,196,221
2851,381,172,196,221
2852,381,172,196,221
2853,381,172,196,221
2854,381,172,196,221
2855,381,172,196,221
2856,381,172,196,221
2857,381,172,196,221
2858,381,172,196,221
2859,381,172,196,221
2860,380,115,166,267
2861,380,115,166,267
2862,380,115,166,267
2863,380,115,166,267
2864,380,115,166,267
2865,380,115,166,267
2866,380,115,166,267
2867,380,115,166,267
2868,380,115,166,267
2869,380,115,166,267
2870,353,81,151,296
2871,353,81,151,296
2872,353,81,151,296
2873,353,81,151,296
2874,353,81,151,296
2875,353,81,151,296
2876,353,81,151,296
2877,353,81,151,296
2878,353,81,151,296
2879,353,81,151,296
2880,342,70,151,313
2881,342,70,151,313
2882,342,70,151,313
2883,342,70,151,313
2884,342,70,151,313
2885,342,70,151,313
2886,342,70,151,313
2887,342,70,151,313
2888,342,70,151,313
2889,342,70,151,313
2890,330,72,163,312
2891,330,72,163,312
2892,330,72,163,312
2893,330,72,163,312
2894,330,72,163,312
2895,330,72,163,312
2896,330,72,163,312
2897,330,72,163,312
2898,330,72,163,312
2899,330,72,163,312
2900,323,78,151,311
2901,323,78,151,311
2902,323,78,151,311
2903,323,78,151,311
2904,323,78,151,311
2905,323,78,151,311
2906,323,78,151,311
2907,323,78,151,311
2908,323,78,151,311
2909,323,78,151,311
2910,303,78,136,306
2911,303,78,136,306
2912,303,78,136,306
2913,303,78,136,306
2914,303,78,136,306
2915,303,78,136,306
2916,303,78,136,306
2917,303,78,136,306
2918,303,78,136,306
2919,303,78,136,306
2920,295,82,131,307
2921,295,82,131,307
2922,295,82,131,307
2923,295,82,131,307
2924,295,82,131,307
2925,295,82,131,307
2926,295,82,131,307
2927,295,82,131,307
2928,295,82,131,307
2929,295,82,131,307
2930,281,93,115,299
2931,281,93,115,299
2932,281,93,115,299
2933,281,93,115,299
2934,281,93,115,299
2935,281,93,115,299
2936,281,93,115,299
2937,281,93,115,299
2938,281,93,115,299
2939,281,93,115,299
2940,262,95,109,294
2941,262,95,109,294
2942,262,95,109,294
2943,262,95,109,294
2944,262,95,109,294
2945,262,95,109,294
2946,262,95,109,294
2947,262,95,109,294
2948,262,95,109,294
2949,262,95,109,294
2950,249,98,115,286
2951,249,98,115,286
2952,249,98,115,286
2953,249,98,115,286
2954,249,98,115,286
2955,249,98,115,286
2956,249,98,115,286
2957,249,98,115,286
2958,249,98,115,286
2959,249,98,115,286
2960,233,100,106,293
2961,233,100,106,293
2962,233,100,106,293
2963,233,100,106,293
2964,233,100,106,293
2965,233,100,106,293
2966,233,100,106,293
2967,233,100,106,293
2968,233,100,106,293
2969,233,100,106,293
2970,214,97,112,285
2971,214,97,112,285
2972,214,97,112,285
2973,214,97,112,285
2974,214,97,112,285
2975,214,97,112,285
2976,214,97,112,285
2977,214,97,112,285
2978,214,97,112,285
2979,214,97,112,285
2980,202,105,107,271
2981,202,105,107,271
2982,202,105,107,271
2983,202,105,107,271
2984,202,105,107,271
2985,202,105,107,271
2986,202,105,107,271
2987,202,105,107,271
2988,202,105,107,271
2989,202,105,107,271
2990,175,104,117,278
2991,175,104,117,278
2992,175,104,117,278
2993,175,104,117,278
2994,175,104,117,278
2995,175,104,117,278
2996,175,104,117,278
2997,175,104,117,278
2998,175,104,117,278
2999,175,104,117,278
3000,200,105,66,254
3001,200,105,66,254
3002,200,105,66,254
3003,200,105,66,254
3004,200,105,66,254
3005,200,105,66,254
3006,200,105,66,254
3007,200,105,66,254
3008,200,105,66,254
3009,200,105,66,254
3010,187,103,75,262
3011,187,103,75,262
3012,187,103,75,262
3013,187,103,75,262
3014,187,103,75,262
3015,187,103,75,262
3016,187,103,75,262
3017,187,103,75,262
3018,187,103,75,262
3019,187,103,75,262
3020,164,102,106,270
3021,164,102,106,270
3022,164,102,106,270
3023,164,102,106,270
3024,164,102,106,270
3025,164,102,106,270
3026,164,102,106,270
3027,164,102,106,270
3028,164,102,106,270
3029,164,102,106,270
3030,160,103,119,260
3031,160,103,119,260
3032,160,103,119,260
3033,160,103,119,260
3034,160,103,119,260
3035,160,103,119,260
3036,160,103,119,260
3037,160,103,119,260
3038,160,103,119,260
3039,160,103,119,260
3040,169,100,129,274
3041,169,100,129,274
3042,169,100,129,274
3043,169,100,129,274
3044,169,100,129,274
3045,169,100,129,274
3046,169,100,129,274
3047,169,100,129,274
3048,169,100,129,274
3049,169,100,129,274
3050,176,101,120,275
3051,176,101,120,275
3052,176,101,120,275
3053,176,101,120,275
3054,176,101,120,275
3055,176,101,120,275
3056,176,101,120,275
3057,176,101,120,275
3058,176,101,120,275
3059,176,101,120,275
3060,203,112,106,265
3061,203,112,106,265
3062,203,112,106,265
3063,203,112,106,265
3064,203,112,106,265
3065,203,112,106,265
3066,203,112,106,265
3067,203,112,106,265
3068,203,112,106,265
3069,203,112,106,265
3070,219,104,103,271
3071,219,104,103,271
3072,219,104,103,271
3073,219,104,103,271
3074,219,104,103,271
3075,219,104,103,271
3076,219,104,103,271
3077,219,104,103,271
3078,219,104,103,271
3079,219,104,103,271
3080,234,104,104,284
3081,234,104,104,284
3082,234,104,104,284
3083,234,104,104,284
3084,234,104,104,284
3085,234,104,104,284
3086,234,104,104,284
3087,234,104,104,284
3088,234,104,104,284
3089,234,104,104,284
3090,256,106,90,292
3091,256,106,90,292
3092,256,106,90,292
3093,256,106,90,292
3094,256,106,90,292
3095,256,106,90,292
3096,256,106,90,292
3097,256,106,90,292
3098,256,106,90,292
3099,256,106,90,292
3100,275,97,107,295
3101,275,97,107,295
3102,275,97,107,295
3103,275,97,107,295
3104,275,97,107,295
3105,275,97,107,295
3106,275,97,107,295
3107,275,97,107,295
3108,275,97,107,295
3109,275,97,107,295
3110,287,88,95,313
3111,287,88,95,313
3112,287,88,95,313
3113,287,88,95,313
3114,287,88,95,313
3115,287,88,95,313
3116,287,88,95,313
3117,287,88,95,313
3118,287,88,95,313
3119,287,88,95,313
3120,303,102,116,292
3121,303,102,116,292
3122,303,102,116,292
3123,303,102,116,292
3124,303,102,116,292
3125,303,102,116,292
3126,303,102,116,292
3127,303,102,116,292
3128,303,102,116,292
3129,303,102,116,292
3130,315,93,124,288
3131,315,93,124,288
3132,315,93,124,288
3133,315,93,124,288
3134,315,93,124,288
3135,315,93,124,288
3136,315,93,124,288
3137,315,93,124,288
3138,315,93,124,288
3139,315,93,124,288
3140,332,80,141,304
3141,332,80,141,304
3142,332,80,141,304
3143,332,80,141,304
3144,332,80,141,304
3145,332,80,141,304
3146,332,80,141,304
3147,332,80,141,304
3148,332,80,141,304
3149,332,80,141,304
3150,349,84,142,298
3151,349,84,142,298
3152,349,84,142,298
3153,349,84,142,298
3154,349,84,142,298
3155,349,84,142,298
3156,349,84,142,298
3157,349,84,142,298
3158,349,84,142,298
3159,349,84,142,298
3160,368,63,158,330
3161,368,63,158,330
3162,368,63,158,330
3163,368,63,158,330
3164,368,63,158,330
3165,368,63,158,330
3166,368,63,158,330
3167,368,63,158,330
3168,368,63,158,330
3169,368,63,158,330
3170,385,58,164,317
3171,385,58,164,317
3172,385,58,164,317
3173,385,58,164,317
3174,385,58,164,317
3175,385,58,164,317
3176,385,58,164,317
3177,385,58,164,317
3178,385,58,164,317
3179,385,58,164,317
3180,387,62,183,310
3181,387,62,183,310
3182,387,62,183,310
3183,387,62,183,310
3184,387,62,183,310
3185,387,62,183,310
3186,387,62,183,310
3187,387,62,183,310
3188,387,62,183,310
3189,387,62,183,310
3190,397,49,234,334
3191,397,49,234,334
3192,397,49,234,334
3193,397,49,234,334
3194,397,49,234,334
3195,397,49,234,334
3196,397,49,234,334
3197,397,49,234,334
3198,397,49,234,334
3199,397,49,234,334
3200,418,45,202,342
3201,418,45,202,342
3202,418,45,202,342
3203,418,45,202,342
3204,418,45,202,342
3205,418,45,202,342
3206,418,45,202,342
3207,418,45,202,342
3208,418,45,202,342
3209,418,45,202,342
3210,441,44,129,359
3211,441,44,129,359
3212,441,44,129,359
3213,441,44,129,359
3214,441,44,129,359
3215,441,44,129,359
3216,441,44,129,359
3217,441,44,129,359
3218,441,44,129,359
3219,441,44,129,359
3220,424,62,118,325
3221,424,62,118,325
3222,424,62,118,325
3223,424,62,118,325
3224,424,62,118,325
3225,424,62,118,325
3226,424,62,118,325
3227,424,62,118,325
3228,424,62,118,325
3229,424,62,118,325
3230,393,73,118,304
3231,393,73,118,304
3232,393,73,118,304
3233,393,73,118,304
3234,393,73,118,304
3235,393,73,118,304
3236,393,73,118,304
3237,393,73,118,304
3238,393,73,118,304
3239,393,73,118,304
3240,365,78,140,304
3241,365,78,140,304
3242,365,78,140,304
3243,365,78,140,304
3244,365,78,140,304
3245,365,78,140,304
3246,365,78,140,304
3247,365,78,140,304
3248,365,78,140,304
3249,365,78,140,304
3250,352,90,141,295
3251,352,90,141,295
3252,352,90,141,295
3253,352,90,141,295
3254,352,90,141,295
3255,352,90,141,295
3256,352,90,141,295
3257,352,90,141,295
3258,352,90,141,295
3259,352,90,141,295
3260,320,84,130,300
3261,320,84,130,300
3262,320,84,130,300
3263,320,84,130,300
3264,320,84,130,300
3265,320,84,130,300
3266,320,84,130,300
3267,320,84,130,300
3268,320,84,130,300
3269,320,84,130,300
3270,297,87,121,302
3271,297,87,121,302
3272,297,87,121,302
3273,297,87,121,302
3274,297,87,121,302
3275,297,87,121,302
3276,297,87,121,302
3277,297,87,121,302
3278,297,87,121,302
3279,297,87,121,302
3280,292,97,115,294
3281,292,97,115,294
3282,292,97,115,294
3283,292,97,115,294
3284,292,97,115,294
3285,292,97,115,294
3286,292,97,115,294
3287,292,97,115,294
3288,292,97,115,294
3289,292,97,115,294
3290,277,90,98,309
3291,277,90,98,309
3292,277,90,98,309
3293,277,90,98,309
3294,277,90,98,309
3295,277,90,98,309
3296,277,90,98,309
3297,277,90,98,309
3298,277,90,98,309
3299,277,90,98,309
3300,256,96,111,290
3301,256,96,111,290
3302,256,96,111,290
3303,256,96,111,290
3304,256,96,111,290
3305,256,96,111,290
3306,256,96,111,290
3307,256,96,111,290
3308,256,96,111,290
3309,256,96,111,290
3310,220,105,113,276
3311,220,105,113,276
3312,220,105,113,276
3313,220,105,113,276
3314,220,105,113,276
3315,220,105,113,276
3316,220,105,113,276
3317,220,105,113,276
3318,220,105,113,276
3319,220,105,113,276
3320,212,103,117,277
3321,212,103,117,277
3322,212,103,117,277
3323,212,103,117,277
3324,212,103,117,277
3325,212,103,117,277
3326,212,103,117,277
3327,212,103,117,277
3328,212,103,117,277
3329,212,103,117,277
3330,165,102,116,270
3331,165,102,116,270
3332,165,102,116,270
3333,165,102,116,270
3334,165,102,116,270
3335,165,102,116,270
3336,165,102,116,270
3337,165,102,116,270
3338,165,102,116,270
3339,165,102,116,270
3340,166,98,109,282
3341,166,98,109,282
3342,166,98,109,282
3343,166,98,109,282
3344,166,98,109,282
3345,166,98,109,282
3346,166,98,109,282
3347,166,98,109,282
3348,166,98,109,282
3349,166,98,109,282
3350,160,104,112,266
3351,160,104,112,266
3352,160,104,112,266
3353,160,104,112,266
3354,160,104,112,266
3355,160,104,112,266
3356,160,104,112,266
3357,160,104,112,266
3358,160,104,112,266
3359,160,104,112,266
3360,162,115,110,247
3361,162,115,110,247
3362,162,115,110,247
3363,162,115,110,247
3364,162,115,110,247
3365,162,115,110,247
3366,162,115,110,247
3367,162,115,110,247
3368,162,115,110,247
3369,162,115,110,247
3370,165,115,87,258
3371,165,115,87,258
3372,165,115,87,258
3373,165,115,87,258
3374,165,115,87,258
3375,165,115,87,258
3376,165,115,87,258
3377,165,115,87,258
3378,165,115,87,258
3379,165,115,87,258
3380,162,107,81,258
3381,162,107,81,258
3382,162,107,81,258
3383,162,107,81,258
3384,162,107,81,258
3385,162,107,81,258
3386,162,107,81,258
3387,162,107,81,258
3388,162,107,81,258
3389,162,107,81,258
3390,161,111,80,246
3391,161,111,80,246
3392,161,111,80,246
3393,161,111,80,246
3394,161,111,80,246
3395,161,111,80,246
3396,161,111,80,246
3397,161,111,80,246
3398,161,111,80,246
3399,161,111,80,246
3400,157,123,70,242
3401,157,123,70,242
3402,157,123,70,242
3403,157,123,70,242
3404,157,123,70,242
3405,157,123,70,242
3406,157,123,70,242
3407,157,123,70,242
3408,157,123,70,242
3409,157,123,70,242
3410,157,120,68,229
3411,157,120,68,229
3412,157,120,68,229
3413,157,120,68,229
3414,157,120,68,229
3415,157,120,68,229
3416,157,120,68,229
3417,157,120,68,229
3418,157,120,68,229
3419,157,120,68,229
3420,156,124,68,238
3421,156,124,68,238
3422,156,124,68,238
3423,156,124,68,238
3424,156,124,68,238
3425,156,124,68,238
3426,156,124,68,238
3427,156,124,68,238
3428,156,124,68,238
3429,156,124,68,238
3430,153,125,79,217
3431,153,125,79,217
3432,153,125,79,217
3433,153,125,79,217
3434,153,125,79,217
3435,153,125,79,217
3436,153,125,79,217
3437,153,125,79,217
3438,153,125,79,217
3439,153,125,79,217
3440,152,128,81,215
3441,152,128,81,215
3442,152,128,81,215
3443,152,128,81,215
3444,152,128,81,215
3445,152,128,81,215
3446,152,128,81,215
3447,152,128,81,215
3448,152,128,81,215
3449,152,128,81,215
3450,152,128,70,213
3451,152,128,70,213
3452,152,128,70,213
3453,152,128,70,213
3454,152,128,70,213
3455,152,128,70,213
3456,152,128,70,213
3457,152,128,70,213
3458,152,128,70,213
3459,152,128,70,213
3460,155,144,59,208
3461,155,144,59,208
3462,155,144,59,208
3463,155,144,59,208
3464,155,144,59,208
3465,155,144,59,208
3466,155,144,59,208
3467,155,144,59,208
3468,155,144,59,208
3469,155,144,59,208
3470,153,133,43,195
3471,153,133,43,195
3472,153,133,43,195
3473,153,133,43,195
3474,153,133,43,195
3475,153,133,43,195
3476,153,133,43,195
3477,153,133,43,195
3478,153,133,43,195
3479,153,133,43,195
3480,154,122,27,181
3481,154,122,27,181
3482,154,122,27,181
3483,154,122,27,181
3484,154,122,27,181
3485,154,122,27,181
3486,154,122,27,181
3487,154,122,27,181
3488,154,122,27,181
3489,154,122,27,181
3490,0,0,0,0
3491,0,0,0,0
3492,0,0,0,0
3493,0,0,0,0
3494,0,0,0,0
3495,0,0,0,0
3496,0,0,0,0
3497,0,0,0,0
3498,0,0,0,0
3499,0,0,0,0
3500,0,0,0,0
3501,0,0,0,0
3502,0,0,0,0
3503,0,0,0,0
3504,0,0,0,0
3505,0,0,0,0
3506,0,0,0,0
3507,0,0,0,0
3508,0,0,0,0
3509,0,0,0,0
3510,0,0,0,0
3511,0,0,0,0
3512,0,0,0,0
3513,0,0,0,0
3514,0,0,0,0
3515,0,0,0,0
3516,0,0,0,0
3517,0,0,0,0
3518,0,0,0,0
3519,0,0,0,0
3520,0,0,0,0
3521,0,0,0,0
3522,0,0,0,0
3523,0,0,0,0
3524,0,0,0,0
3525,0,0,0,0
3526,0,0,0,0
3527,0,0,0,0
3528,0,0,0,0
3529,0,0,0,0
3530,0,0,0,0
3531,0,0,0,0
3532,0,0,0,0
3533,0,0,0,0
3534,0,0,0,0
3535,0,0,0,0
3536,0,0,0,0
3537,0,0,0,0
3538,0,0,0,0
3539,0,0,0,0
3540,0,0,0,0
3541,0,0,0,0
3542,0,0,0,0
3543,0,0,0,0
3544,0,0,0,0
3545,0,0,0,0
3546,0,0,0,0
3547,0,0,0,0
3548,0,0,0,0
3549,0,0,0,0
3550,0,0,0,0
3551,0,0,0,0
3552,0,0,0,0
3553,0,0,0,0
3554,0,0,0,0
3555,0,0,0,0
3556,0,0,0,0
3557,0,0,0,0
3558,0,0,0,0
3559,0,0,0,0
3560,0,0,0,0
3561,0,0,0,0
3562,0,0,0,0
3563,0,0,0,0
3564,0,0,0,0
3565,0,0,0,0
3566,0,0,0,0
3567,0,0,0,0
3568,0,0,0,0
3569,0,0,0,0
3570,0,0,0,0
3571,0,0,0,0
3572,0,0,0,0
3573,0,0,0,0
3574,0,0,0,0
3575,0,0,0,0
3576,0,0,0,0
3577,0,0,0,0
3578,0,0,0,0
3579,0,0,0,0
3580,0,0,0,0
3581,0,0,0,0
3582,0,0,0,0
3583,0,0,0,0
3584,0,0,0,0
3585,0,0,0,0
3586,0,0,0,0
3587,0,0,0,0
3588,0,0,0,0
3589,0,0,0,0
3590,0,0,0,0
3591,0,0,0,0
3592,0,0,0,0
3593,0,0,0,0
3594,0,0,0,0
3595,0,0,0,0
3596,0,0,0,0
3597,0,0,0,0
3598,0,0,0,0
3599,0,0,0,0
3600,0,0,0,0
3601,0,0,0,0
3602,0,0,0,0
3603,0,0,0,0
3604,0,0,0,0
3605,0,0,0,0
3606,0,0,0,0
3607,0,0,0,0
3608,0,0,0,0
3609,0,0,0,0
3610,0,0,0,0
3611,0,0,0,0
3612,0,0,0,0
3613,0,0,0,0
3614,0,0,0,0
3615,0,0,0,0
3616,0,0,0,0
3617,0,0,0,0
3618,0,0,0,0
3619,0,0,0,0
3620,0,0,0,0
3621,0,0,0,0
3622,0,0,0,0
3623,0,0,0,0
3624,0,0,0,0
3625,0,0,0,0
3626,0,0,0,0
3627,0,0,0,0
3628,0,0,0,0
3629,0,0,0,0
3630,0,0,0,0
3631,0,0,0,0
3632,0,0,0,0
3633,0,0,0,0
3634,0,0,0,0
3635,0,0,0,0
3636,0,0,0,0
3637,0,0,0,0
3638,0,0,0,0
3639,0,0,0,0
3640,0,0,0,0
3641,0,0,0,0
3642,0,0,0,0
3643,0,0,0,0
3644,0,0,0,0
3645,0,0,0,0
3646,0,0,0,0
3647,0,0,0,0
3648,0,0,0,0
3649,0,0,0,0
3650,0,0,0,0
3651,0,0,0,0
3652,0,0,0,0
3653,0,0,0,0
3654,0,0,0,0
3655,0,0,0,0
3656,0,0,0,0
3657,0,0,0,0
3658,0,0,0,0
3659,0,0,0,0
3660,0,0,0,0
3661,0,0,0,0
3662,0,0,0,0
3663,0,0,0,0
3664,0,0,0,0
3665,0,0,0,0
3666,0,0,0,0
3667,0,0,0,0
3668,0,0,0,0
3669,0,0,0,0
3670,0,0,0,0
3671,0,0,0,0
3672,0,0,0,0
3673,0,0,0,0
3674,0,0,0,0
3675,0,0,0,0
3676,0,0,0,0
3677,0,0,0,0
3678,0,0,0,0
3679,0,0,0,0
3680,0,0,0,0
3681,0,0,0,0
3682,0,0,0,0
3683,0,0,0,0
3684,0,0,0,0
3685,0,0,0,0
3686,0,0,0,0
3687,0,0,0,0
3688,0,0,0,0
3689,0,0,0,0
3690,0,0,0,0
3691,0,0,0,0
3692,0,0,0,0
3693,0,0,0,0
3694,0,0,0,0
3695,0,0,0,0
3696,0,0,0,0
3697,0,0,0,0
3698,0,0,0,0
3699,0,0,0,0
3700,0,0,0,0
3701,0,0,0,0
3702,0,0,0,0
3703,0,0,0,0
3704,0,0,0,0
3705,0,0,0,0
3706,0,0,0,0
3707,0,0,0,0
3708,0,0,0,0
3709,0,0,0,0
3710,0,0,0,0
3711,0,0,0,0
3712,0,0,0,0
3713,0,0,0,0
3714,0,0,0,0
3715,0,0,0,0
3716,0,0,0,0
3717,0,0,0,0
3718,0,0,0,0
3719,0,0,0,0
3720,0,0,0,0
3721,0,0,0,0
3722,0,0,0,0
3723,0,0,0,0
3724,0,0,0,0
3725,0,0,0,0
3726,0,0,0,0
3727,0,0,0,0
3728,0,0,0,0
3729,0,0,0,0
3730,0,0,0,0
3731,0,0,0,0
3732,0,0,0,0
3733,0,0,0,0
3734,0,0,0,0
3735,0,0,0,0
3736,0,0,0,0
3737,0,0,0,0
3738,0,0,0,0
3739,0,0,0,0
3740,0,0,0,0
3741,0,0,0,0
3742,0,0,0,0
3743,0,0,0,0
3744,0,0,0,0
3745,0,0,0,0
3746,0,0,0,0
3747,0,0,0,0
3748,0,0,0,0
3749,0,0,0,0
3750,0,0,0,0
3751,0,0,0,0
3752,0,0,0,0
3753,0,0,0,0
3754,0,0,0,0
3755,0,0,0,0
3756,0,0,0,0
3757,0,0,0,0
3758,0,0,0,0
3759,0,0,0,0
3760,0,0,0,0
3761,0,0,0,0
3762,0,0,0,0
3763,0,0,0,0
3764,0,0,0,0
3765,0,0,0,0
3766,0,0,0,0
3767,0,0,0,0
3768,0,0,0,0
3769,0,0,0,0
3770,0,0,0,0
3771,0,0,0,0
3772,0,0,0,0
3773,0,0,0,0
3774,0,0,0,0
3775,0,0,0,0
3776,0,0,0,0
3777,0,0,0,0
3778,0,0,0,0
3779,0,0,0,0
3780,0,0,0,0
3781,0,0,0,0
3782,0,0,0,0
3783,0,0,0,0
3784,0,0,0,0
3785,0,0,0,0
3786,0,0,0,0
3787,0,0,0,0
3788,0,0,0,0
3789,0,0,0,0
3790,0,0,0,0
3791,0,0,0,0
3792,0,0,0,0
3793,0,0,0,0
3794,0,0,0,0
3795,0,0,0,0
3796,0,0,0,0
3797,0,0,0,0
3798,0,0,0,0
3799,0,0,0,0
3800,0,0,0,0
3801,0,0,0,0
3802,0,0,0,0
3803,0,0,0,0
3804,0,0,0,0
3805,0,0,0,0
3806,0,0,0,0
3807,0,0,0,0
3808,0,0,0,0
3809,0,0,0,0
3810,0,0,0,0
3811,0,0,0,0
3812,0,0,0,0
3813,0,0,0,0
3814,0,0,0,0
3815,0,0,0,0
3816,0,0,0,0
3817,0,0,0,0
3818,0,0,0,0
3819,0,0,0,0
3820,0,0,0,0
3821,0,0,0,0
3822,0,0,0,0
3823,0,0,0,0
3824,0,0,0,0
3825,0,0,0,0
3826,0,0,0,0
3827,0,0,0,0
3828,0,0,0,0
3829,0,0,0,0
3830,0,0,0,0
3831,0,0,0,0
3832,0,0,0,0
3833,0,0,0,0
3834,0,0,0,0
3835,0,0,0,0
3836,0,0,0,0
3837,0,0,0,0
3838,0,0,0,0
3839,0,0,0,0
3840,0,0,0,0
3841,0,0,0,0
3842,0,0,0,0
3843,0,0,0,0
3844,0,0,0,0
3845,0,0,0,0
3846,0,0,0,0
3847,0,0,0,0
3848,0,0,0,0
3849,0,0,0,0
3850,0,0,0,0
3851,0,0,0,0
3852,0,0,0,0
3853,0,0,0,0
3854,0,0,0,0
3855,0,0,0,0
3856,0,0,0,0
3857,0,0,0,0
3858,0,0,0,0
3859,0,0,0,0
3860,0,0,0,0
3861,0,0,0,0
3862,0,0,0,0
3863,0,0,0,0
3864,0,0,0,0
3865,0,0,0,0
3866,0,0,0,0
3867,0,0,0,0
3868,0,0,0,0
3869,0,0,0,0
3870,0,0,0,0
3871,0,0,0,0
3872,0,0,0,0
3873,0,0,0,0
3874,0,0,0,0
3875,0,0,0,0
3876,0,0,0,0
3877,0,0,0,0
3878,0,0,0,0
3879,0,0,0,0
3880,0,0,0,0
3881,0,0,0,0
3882,0,0,0,0
3883,0,0,0,0
3884,0,0,0,0
3885,0,0,0,0
3886,0,0,0,0
3887,0,0,0,0
